<% 
  require 'osk_config' 
  require 'osk_global'

  @APP_PREFIX_STR = "CF"
  @HK_TLM_MID_STR = "CF_HK_TLM_MID"
  
%>  

TELEMETRY CF HK_TLM_PKT <%= Osk::Cfg.processor_endian %> "CFDP housekeeping Packet"
  <%= Osk::Cfg.tlm_hdr(@APP_PREFIX_STR, @HK_TLM_MID_STR) %>
  APPEND_ITEM CMD_VALID_COUNT                  16 UINT "Count of valid commands received."
  APPEND_ITEM CMD_ERROR_COUNT                  16 UINT "Count of invalid commands received."
  # App_Telemetry_t
  APPEND_ITEM APP_WAKEUPFORFILEPROC            32 UINT "(Parent: )"
  APPEND_ITEM APP_ENGINECYCLECOUNT             32 UINT "(Parent: )"
  APPEND_ITEM APP_MEMINUSE                     32 UINT "(Parent: )"
  APPEND_ITEM APP_PEAKMEMINUSE                 32 UINT "(Parent: )"
  APPEND_ITEM APP_LOWMEMORYMARK                32 UINT "(Parent: )"
  APPEND_ITEM APP_MAXMEMNEEDED                 32 UINT "(Parent: )"
  APPEND_ITEM APP_MEMALLOCATED                 32 UINT "(Parent: )"
  APPEND_ITEM APP_BUFFERPOOLHANDLE             32 UINT "(Parent: )"
  APPEND_ITEM APP_QNODESALLOCATED              32 UINT "(Parent: )"
  APPEND_ITEM APP_QNODESDEALLOCATED            32 UINT "(Parent: )"
  APPEND_ITEM APP_PDUSRECEIVED                 32 UINT "(Parent: )"
  APPEND_ITEM APP_PDUSREJECTED                 32 UINT "(Parent: )"
  APPEND_ITEM APP_TOTALINPROGTRANS             32 UINT "(Parent: )"
  APPEND_ITEM APP_TOTALFAILEDTRANS             32 UINT "(Parent: )"
  APPEND_ITEM APP_TOTALABANDONTRANS            32 UINT "(Parent: )"
  APPEND_ITEM APP_TOTALSUCCESSTRANS            32 UINT "(Parent: )"
  APPEND_ITEM APP_TOTALCOMPLETEDTRANS          32 UINT "(Parent: )"
  APPEND_ITEM APP_LASTFAILEDTRANS             160 STRING "(Parent: )"
  # AutoSuspend_Telemetry_t
  APPEND_ITEM AUTOSUSPEND_ENFLAG               32 UINT "(Parent: )"
  APPEND_ITEM AUTOSUSPEND_LOWFREEMARK          32 UINT "(Parent: )"
  # Fault_Telemetry_t
  APPEND_ITEM COND_POSACKNUM                    8 UINT "(Parent: )"
  APPEND_ITEM COND_FILESTOREREJNUM              8 UINT "(Parent: )"
  APPEND_ITEM COND_FILECHECKSUMNUM              8 UINT "(Parent: )"
  APPEND_ITEM COND_FILESIZENUM                  8 UINT "(Parent: )"
  APPEND_ITEM COND_NAKLIMITNUM                  8 UINT "(Parent: )"
  APPEND_ITEM COND_INACTIVENUM                  8 UINT "(Parent: )"
  APPEND_ITEM COND_SUSPENDNUM                   8 UINT "(Parent: )"
  APPEND_ITEM COND_CANCELNUM                    8 UINT "(Parent: )"
  # Engine_Telemetry_t
  APPEND_ITEM ENG_FLIGHTENGINEENTITYID        128 STRING "(Parent: )"
  APPEND_ITEM ENG_FLAGS                        32 UINT "(Parent: )"
  APPEND_ITEM ENG_MACHINESALLOCATED            32 UINT "(Parent: )"
  APPEND_ITEM ENG_MACHINESDEALLOCATED          32 UINT "(Parent: )"
  APPEND_ITEM ANY_PARTNERS_FROZEN               8 UINT "Are any partners frozen"
  APPEND_ARRAY_ITEM ENG_SPARE                   8 UINT 24 "(Parent: )"
  APPEND_ITEM HOW_MANY_SENDERS                 32 UINT "active Senders?"
  APPEND_ITEM HOW_MANY_RECEIVERS               32 UINT "active Receivers?"
  APPEND_ITEM HOW_MANY_FROZEN                  32 UINT  "trans are frozen?"
  APPEND_ITEM HOW_MANY_SUSPENDED               32 UINT "trans are suspended?"
  APPEND_ITEM TOTAL_SENT                       32 UINT "files sent succesfully"
  APPEND_ITEM TOTAL_RECEIVED                   32 UINT "files received successfully"
  APPEND_ITEM TOTAL_UNSUCCESSFUL_SENDERS       32 UINT "total unsuccessful senders"
  APPEND_ITEM TOTAL_UNSUCCESSFUL_RECEIVERS     32 UINT "total unsuccessful receivers"
  # Uplink_Telemetry_t
  APPEND_ITEM UP_METACOUNT                     32 UINT "(Parent: )"
  APPEND_ITEM UP_UPLINKACTIVEQFILECNT          32 UINT "(Parent: )"
  APPEND_ITEM UP_SUCCESSCOUNTER                32 UINT "(Parent: )"
  APPEND_ITEM UP_FAILEDCOUNTER                 32 UINT "(Parent: )"
  APPEND_ITEM UP_LASTFILEUPLINKED             512 STRING "(Parent: )"
  # Downlink_Telemetry_t
  APPEND_ITEM CH0_PDU_SENT                     32 UINT "PDUsSent"
  APPEND_ITEM CH0_FILES_SENT                   32 UINT "Files Sent"
  APPEND_ITEM CH0_SUCCESS_COUNTER              32 UINT "Success Counter"
  APPEND_ITEM CH0_FAILED_COUNTER               32 UINT "Failed Counter"
  APPEND_ITEM CH0_PENDING_Q_FILECNT            32 UINT "PendingQFileCnt"
  APPEND_ITEM CH0_ACTIVE_Q_FILECNT             32 UINT "ActiveQFileCnt"
  APPEND_ITEM CH0_HISTORY_Q_FILECNT            32 UINT "HIstoryQFileCnt"
  APPEND_ITEM CH0_FLAGS                        32 UINT "0=ChanDequeue enabled,1=Chan Blast In progress"
  APPEND_ITEM CH0_RED_LIGHT_CNTR               32 UINT "RedLightCntr"
